阿胶地黄汤,[],[],"【来源】《太平圣惠方》卷三十七。",[],"【主治】热伤肺脏，唾血不止。","【用法】上药捣筛为散。每服9克，以水250毫升，入竹茹1鸡子大。煎至125毫升，去滓，食后温服。",[]
阿胶鸡子黄汤,[],[],"【来源】《重订通俗伤寒论》。",[],"【主治】伤寒邪传少阴，水亏火亢，液涸动风，筋脉拘挛，手足瘈疭者。","【用法】水煎服。",[]
阿胶黄连汤,[],[],"【来源】《重订通俗伤寒论》。",[],"【主治】伤寒邪传少阴，水为火烁，心烦不寐，肌肤枯燥，神气衰弱，咽干溺短，舌红尖绛，脉左细数，按之搏指，右脉反大而虚软者。","【用法】水煎服。",[]
阿胶散4,[],[],"【来源】《妇人大全良方》卷十二。",[],"【主治】妊娠不问月数深浅，或因跌仆，或因毒药，胎动不安，腰痛腹满；或胎漏下血，短气乏力者。","【用法】上药哎咀。每服15克，用水300毫升，加生姜3片，大枣1个，煎至210毫升，去滓温服，无时。",[]
阿胶散3,[],[],"【来源】《三因极一病证方论》卷十三。",[],"【主治】虚人老人一切咳嗽。","【用法】上药研末。每服3克，用水150毫升，煎取90毫升，食后、临卧时通口服。",[]
阿胶散5,[],[],"【来源】《医学心悟》卷三。",[],"【主治】心移热于膀胱，迫血妄行，致患尿血，脉数，舌赤者。","【用法】水煎服。",[]
阿胶汤1,[],[],"【来源】《圣济总录》卷九十六。",[],"【主治】肾虚小便多。","【用法】上七味，粗捣筛五味，与麻仁拌匀。每服18克，用水300毫升，煎至150毫升，去滓，入间胶末1.5克，更煎两沸，空腹时温服，一日三次。",[]
阿胶汤2,[],[],"【来源】《鸡峰普济方》卷十。",[],"【主治】血淋。心气留热，搏于小肠，血随小便出，每尿辄痛，心脉大散而数。","【用法】上为粗末。每服15克，用水300毫升，煎至150毫升，去滓温服，不拘时。",[]
阿胶丸,[],[],"【来源】《妇人大全良方》卷二十二。",[],"【主治】产后崩中，下血不止，虚羸无力。","【用法】上为细末，炼蜜为丸，如梧桐子大。空腹时用温酒送下20～30丸。",[]
阿胶枳壳丸,[],[],"【来源】《太平惠民和剂局方》卷九。",[],"【主治】产后虚羸，大便秘涩。","【用法】上药研末，炼蜜为丸，如梧桐子大。每服20丸，温水送下。半日大便仍未通，再服。",[]
